train_ids,validation_ids,test_ids
27022
28083
23518
23608
24993
23523
24203
23562
27245
24150
24709
24905
24164
23757
23567
26136
25089
25826
23573
23970
26370
23596
26460
23601
25850
27269
23874
28227
23604
25797
25654
25064
23642
24834
27236
27209
23659
27669
28397
26416
27705
25866
23671
26864
26761
24699
23695
28027
27884
23710
28111
24201
27069
26510
23735
24698
23763
23990
26398
27888
25809
23802
27031
23816
24883
28036
24588
26643
27540
23957
23943
23962
25795
24590
27783
24392
27904
23978
25195
25896
24347
23994
24850
28112
27137
27254
23999
26702
24026
27891
28514
24033
28410
25707
24909
27419
24107
25548
25607
27609
24131
27797
26830
24568
24178
26114
27942
26627
24650
24219
26682
26768
27408
24235
27821
26167
27763
24245
25533
27730
24925
24270
26231
26464
28073
28242
24317
24408
27369
27073
27591
27768
24426
25180
24638
27713
26002
27965
24445
24856
24521
24547
27342
25329
24707
26772
24565
27002
26258
27294
24735
27491
26301
24774
25375
27001
26367
25620
24783
26265
24978
26667
28101
24985
27138
25747
26539
28254
25282
26116
25022
25176
25497
25342
28521
26875
25309
27982
26495
28064
25665
26827
25924
26234
25717
27789
26423
27985
25897
26934
28001
26049
26866
27547
26169
27584
26311
26158
28446
86
85
350
21948
158
159
170
171
245
180
181
182
207
198
254
211
213
214
274
275
276
313
317
318
401
986
474
411
1621
406
1318
1414
414
1996
1947
420
1400
1763
430
440
2169
1933
1457
1988
446
2216
449
831
976
450
508
2099
1177
475
480
515
1159
1800
629
509
514
980
1786
1056
610
519
520
789
630
811
531
1997
539
1467
1431
1573
1958
543
1882
556
2014
937
1158
558
560
1865
2144
2121
563
1031
1753
779
566
570
1019
1644
579
1949
1894
584
814
1006
585
1060
765
1480
1149
591
1129
622
1593
659
790
1023
664
1180
2166
696
683
2184
2096
1402
687
689
1179
949
1975
1381
695
728
1504
1152
729
2220
798
736
1288
2109
971
740
1310
753
1476
1590
1549
1181
783
1976
786
2197
1057
843
1924
1395
1190
846
2160
2029
854
1953
869
2214
1673
17206
919
1355
923
1205
985
931
1847
936
1565
1472
1890
940
1645
946
1260
1884
952
1986
1942
1632
972
1959
2048
2035
1015
1025
1691
2175
1043
1995
1943
1283
1659
1094
1195
1100
1422
1113
1716
1429
1185
1708
2118
1424
2045
1198
1787
1206
1719
1209
2030
17191
18427
1861
1230
1875
1237
1669
1376
1249
2210
1768
1265
1527
1955
1339
1269
1876
1301
1911
1361
1961
2156
8721
1587
1534
2085
1597
1622
1794
1643
2198
1727
1914
1687
2002
1813
2071
2022
2129
1862
8520
1897
5562
2248
6928
3914
2265
12909
14974
16088
8292
2268
3145
9804
2271
2274
5179
15300
2280
12670
6007
2296
3378
15568
5009
6849
2301
2594
17218
2302
2315
9093
10187
2316
14062
4055
2497
9989
2317
2322
10372
6421
2337
11555
4270
5802
2339
9052
2360
6995
23276
17812
2362
3564
2364
15582
11759
3688
8876
2366
2369
17492
6382
10656
16987
2383
9921
2386
10258
8801
15261
2391
15737
16427
2396
17977
5787
2412
2451
9870
10951
3361
16429
2463
2489
16259
17391
5457
9730
2500
10760
13548
2503
2520
4537
8401
7425
3138
2525
2529
5481
8822
16218
2533
15078
2536
24356
14541
2544
7920
4155
13273
17763
2549
7113
2554
11252
2560
7211
15992
9944
11822
2567
10031
2589
17759
2592
9185
2654
8046
2598
7439
2602
15133
9826
2609
14492
14671
16577
2618
6482
14667
2636
16719
14853
9942
2639
2641
16185
3039
14896
15713
2642
7344
16157
2647
16739
3058
2651
16826
2755
2652
9121
14241
2659
4241
2661
10606
12309
10590
2663
7073
15483
2686
2696
17145
9516
2704
13641
8904
2720
12597
17037
2723
13348
17477
6712
2731
14555
4144
2741
3895
7690
2765
10406
10672
10388
2766
5271
4149
2767
5864
2769
3292
2784
15682
17407
2786
14478
8967
11590
4260
2790
17185
15428
2805
2810
8651
14365
16955
2812
15382
2816
15657
13141
2826
11372
8742
3713
2827
13212
3497
12833
2835
5744
2837
10645
16842
2843
15957
3309
6350
2855
6976
2866
12143
4882
4038
2879
2960
2882
9319
9215
13631
2887
14928
2891
14248
9949
2893
10343
4851
2894
6383
2899
21316
20591
2908
12045
17927
13585
12774
2911
7928
17136
2918
10140
14629
2919
6619
2940
9814
2970
17557
12146
16008
2987
6244
17985
5874
2990
2992
6427
7246
2993
12884
13601
9529
3004
8285
3008
5200
5499
3034
9933
14502
3435
3052
17740
3056
12062
14366
15376
3068
3126
8702
3094
15231
7456
3100
9405
7512
3108
14134
14163
6630
3111
5672
3705
3125
20904
3141
21119
17578
3157
12575
8552
3163
5877
3168
17834
3302
11251
7253
3174
5931
13491
3182
16051
3189
7646
3208
11810
12819
11459
3212
3900
16579
3222
8823
8781
3228
5908
6112
14658
3236
3264
13225
9392
8803
3276
10725
12435
16851
3279
3281
4900
17623
3803
3294
14199
3312
15589
7142
14656
3316
8532
6246
3317
11326
3321
5822
10174
3322
7323
6484
13608
3324
14038
3328
10510
17543
16865
3331
10230
14352
13794
3335
3345
7638
11582
3360
6479
3544
3363
4413
17495
15529
3372
4631
13256
16332
3375
8161
17914
3406
3409
4289
16863
4514
3418
4170
13664
14978
3429
3442
4302
10111
4378
3453
5726
4240
11097
3474
16473
6322
3479
3787
3516
11310
9204
3526
8111
3529
7683
7790
3536
12268
10740
4600
12401
3539
3546
16146
5214
10449
9283
3549
3552
6395
8072
3584
17512
7278
10481
3602
14494
17987
7150
3607
10041
4674
3613
10320
3618
5957
17637
7650
3629
5759
8062
3631
3636
5958
13071
3640
15962
6392
5313
3644
15093
5628
11308
3647
4384
3666
9438
3676
9767
12399
6106
8650
3678
14841
3690
13532
11794
6653
3694
13363
3698
8723
9497
3722
5709
17530
16812
3726
3736
15217
4424
3744
11088
13019
11216
3750
14840
11992
14291
3767
15769
13387
3779
8946
5062
3790
11765
11572
3805
11235
3814
8671
3832
6386
4098
3833
8475
13925
12930
3836
10735
3849
14041
15487
9408
15636
3861
10592
14331
3863
3864
10795
15509
3872
15993
17278
17066
3875
14549
16210
3883
7566
3897
10938
4650
6583
3909
8551
11755
15700
3917
3930
7735
10287
3946
16563
4613
4432
3947
14517
9000
9296
3950
4734
10797
3958
11144
7210
3959
3968
14092
9102
8792
3969
13186
3976
6706
8554
3978
4163
7627
13485
14118
3999
14272
9106
4004
15707
4005
4006
10512
8697
4007
8144
4020
11103
6478
10869
4022
13929
12746
4043
17418
4054
6567
4912
4057
10458
4857
8981
4063
4073
12571
9415
4096
6669
7384
5163
4099
20332
4113
14210
6091
4116
17158
9398
17971
10322
4131
4161
8619
12125
17440
4189
4181
5705
4186
7025
11488
4195
4876
4201
13643
11039
9337
14313
4206
9184
4211
14715
14312
4251
4603
12779
4732
4261
11288
17562
4285
12646
5516
4286
8081
14294
4294
4323
7438
15703
4328
12353
6750
16705
4329
16554
8569
11610
4367
6923
16073
4379
4385
6284
9228
5185
12633
4412
4417
5453
6943
4418
5148
13669
15130
4420
7950
27330
13269
4422
9648
4429
4525
17911
17780
4447
4456
15550
15527
4477
7974
6005
16296
4482
11915
4484
5909
11294
17939
6668
4494
11601
4500
7117
6456
8097
4511
13728
13005
4533
10347
4541
17791
4546
6909
15095
7121
5206
4551
15728
16923
4555
17416
4557
12205
4569
16531
12053
13072
11314
4596
4608
11603
8724
14889
4618
17257
4619
9836
13539
4641
7300
7449
9269
10134
4647
4664
7892
9672
4681
7097
4724
6448
4683
6328
17899
11109
4685
12096
13166
4687
4713
8937
9313
7657
4723
4787
13293
4726
17085
4729
10478
9839
13410
4747
7563
7849
10964
4766
13609
4771
16075
4778
12877
12159
16583
9747
4783
7817
4812
7647
15584
17033
4842
12016
8403
4863
7986
4867
10466
4896
6854
12494
4930
5253
10375
12300
16670
4943
4955
7517
16311
4961
12946
16671
4978
6154
16178
5352
4987
7508
5016
11011
11255
17305
5018
13211
5027
13542
17510
16586
10132
5030
11898
5053
6766
5073
17302
12223
5872
8711
5127
13433
5132
10926
5153
13748
7940
8560
10987
5180
14408
5182
17031
5210
8218
12684
14160
5226
14894
15937
8730
5235
8840
5242
15508
12737
10931
5262
5272
9169
17809
5288
11954
10390
8008
5306
12565
13581
5316
11157
11865
5842
5325
16226
8756
5326
17237
20054
5327
7800
10576
5331
17933
13245
5342
5362
10603
11002
5363
14694
6255
7337
5364
11868
10122
14652
5390
14560
9916
5406
5420
11044
16559
5425
7877
14790
14417
13569
5462
9157
5493
15038
11602
5523
15671
11720
13194
5524
9928
15541
5534
9609
5541
11686
5544
17779
5694
5545
8819
13655
5569
5811
13857
17810
5574
7959
20946
5586
10506
12666
5589
15607
5594
8970
6173
16850
5604
13181
5608
13836
17365
14360
17026
5612
5648
12250
14246
5650
10148
16927
5656
7473
5774
6698
5667
14101
13796
14022
5671
7408
6296
5678
5680
17465
14924
13081
5692
13013
5700
12981
14135
5716
10677
11479
11687
10191
5727
10699
17134
5735
17880
5737
12406
17389
5741
10502
14720
5769
8282
15609
12055
5791
5836
16605
12190
8350
5853
13518
7083
5868
7357
6648
14059
5879
5880
14355
7206
6156
17220
5903
5905
12445
9799
14745
5947
16735
5968
15744
10575
5977
13946
16271
15516
5980
15765
14403
8460
5990
13824
6001
13033
6024
12867
12303
6035
15284
17205
17963
6036
16299
13576
7854
6039
8262
6066
8174
6083
10923
13486
12107
6116
6863
8768
6145
14367
12044
6158
12175
10294
6163
7678
6169
9705
16945
10242
9622
6175
6176
15110
9144
10477
13513
6181
12162
6188
12949
7527
12637
6199
6200
14298
7294
6209
14851
15063
15473
6222
15687
16168
12178
6243
11305
11498
6247
6248
13859
9572
8228
6253
15263
7985
6260
7668
6793
6282
15989
15256
11499
6285
17522
17782
6294
9810
15085
6310
6314
16013
15870
6336
14593
9564
16668
7749
6351
12304
6356
9975
6360
11634
7995
6369
10804
13549
9544
14217
6375
6377
14801
16349
6416
10676
14572
15895
6422
15646
10265
9084
6469
6498
17892
17102
6504
7769
7515
15210
6531
13437
6609
15540
15838
9577
6627
7044
16897
10909
6638
13684
10853
6647
6649
17666
7987
6989
7932
6661
6721
16076
11293
6753
15597
10007
6760
10917
10711
14100
6781
14886
6784
16395
9115
12976
14346
6789
9128
11250
6791
7587
15372
6815
8192
6826
17885
12331
6996
6847
17608
6858
14551
11848
7393
6861
9801
8825
6911
6913
7809
11659
12386
10765
6934
15280
6937
8010
6978
17380
7546
17328
6986
7004
8976
12364
7061
16321
9771
7087
11443
7220
11287
8625
14412
7221
14648
16212
7229
11931
15438
7263
16096
7275
13939
7306
11234
12647
14952
7308
12357
7320
14631
14544
9248
7330
14987
13440
7338
13583
16145
14655
7343
17202
7349
12982
7353
17665
10447
8952
7385
9477
17340
7388
7957
16155
7412
13863
14281
7419
16814
13617
7469
15326
10192
7481
12740
17386
15187
7493
7501
9055
15135
15296
10802
7503
7506
8804
14900
9226
7581
13919
8194
9741
7589
7592
8680
12599
9602
7619
9846
8212
15253
7630
7648
8504
12693
7652
15637
9630
7673
14270
10775
7705
10177
15006
7712
15714
15212
15322
7715
16991
7739
10847
15615
7760
14878
16375
7784
7848
8639
7794
16685
15551
11841
7836
17991
8216
9610
7855
9075
9236
7885
13992
14713
7901
14784
7905
15320
8953
17027
7916
7921
17981
8397
15664
7939
10788
7944
12110
13055
11989
16366
7951
7984
17930
17683
11424
8001
8313
12163
8635
8015
12738
8018
17141
16209
8029
16998
9162
15892
8093
10480
9177
8098
14563
9508
8119
8145
15837
13103
12464
8193
16942
9753
8213
12495
13982
10796
8230
8249
9962
12198
12411
8253
17150
15216
8710
8255
8696
10898
8301
14257
13540
8317
8328
12611
14989
15179
8404
15893
11273
8429
13825
8466
12773
11879
14538
8500
10918
15370
13100
8503
8505
13259
10943
15308
8516
13453
12033
14860
8518
10432
8617
13677
13520
8627
9679
11259
8629
13719
9898
8928
8642
10203
11908
8647
8667
11397
12614
8672
13299
12167
12144
8737
17821
8748
14501
14438
12816
8786
10668
8810
11731
13978
16344
10716
8815
16139
15979
8830
8832
12940
12804
15788
8852
9023
15840
8857
17168
8897
14290
9972
14641
13781
8903
24177
11579
8910
8922
11290
15613
13408
12514
8951
17625
13901
8982
9008
14220
12448
9025
16947
12822
11801
9082
10070
15064
9089
17120
10752
9434
9155
17209
10315
9156
14819
10300
9197
9242
10691
15429
15776
11321
9254
9264
17537
16011
11741
9300
14645
9308
12814
10503
9328
13680
16405
10888
11509
9359
9369
13971
13204
11355
17211
9382
12997
9406
16789
9428
17998
10919
9444
16326
16798
9465
17468
10277
9491
13108
14231
12217
9501
10149
16082
9549
11735
16328
16568
9567
10106
9595
12789
12256
9603
17869
11035
9605
13335
13138
9635
15595
9650
15947
17458
16763
17786
9659
11544
11697
9781
16352
13948
9798
9808
17501
13758
9867
13876
14053
12069
12383
9911
14546
12603
9934
9963
16102
17463
9985
17025
10377
9994
14588
14094
16764
15122
10020
16402
10052
14606
10065
10874
17109
13160
14348
10093
14496
17832
10118
10930
10138
15980
15141
17646
10143
16019
14852
10175
10266
10934
14222
10314
15165
17142
10381
15390
17799
10384
10544
10431
13104
10403
15528
10472
12841
11130
10555
15157
12718
10571
12916
16606
10600
11580
17703
10611
16637
15037
11672
10628
16399
13322
10651
14509
15386
10661
16806
16544
15627
10662
10664
13953
15502
15760
10706
15222
10784
14949
16837
14114
10812
17709
10897
15077
15846
15240
10955
10950
15729
12154
10991
10992
16403
13128
11816
17900
11053
11112
12101
13712
15162
13556
11117
11136
17988
14984
14585
11178
12610
12216
16901
11214
14264
16315
11244
13153
20875
11285
13627
11349
13791
13672
11365
16285
11506
14523
11710
15056
12130
11516
12960
16785
11571
11617
13346
16499
13707
15260
11677
15112
11722
13407
11778
11821
12253
15366
13910
11815
11953
11836
14933
14634
11843
12283
13897
11985
17207
12177
14586
15342
14837
15587
12221
12744
12225
17906
17028
15436
12287
12323
14659
12318
17830
14069
12342
12490
13780
12503
12520
13736
15710
12600
12988
17800
21491
12859
12639
12808
17857
15125
15097
12868
14542
17268
12885
15526
16365
13037
13798
13043
17862
17403
13521
13155
17564
17792
14218
13243
17936
13318
17903
15432
16032
13327
17311
13508
16263
16331
17252
13807
16368
13860
16048
14138
15787
16351
16714
14139
16749
16033
14267
16941
14568
16884
15399
16959
15167
14807
19817
21077
14847
20814
20362
14910
16268
15395
14980
15704
15642
17607
15954
17172
16766
22329
16774
21975
18449
18611
18038
18233
18269
18039
18216
18138
18043
18626
18060
18477
18261
18062
18967
18064
18211
18149
18338
18066
18381
18752
18226
18079
18933
18126
18775
18576
18145
18786
18153
18364
18917
18785
18386
18171
18616
18181
18845
18333
18190
18351
18548
18203
18307
18553
18778
18222
18235
18227
18701
18234
18868
18975
18240
18429
18344
18325
18630
18527
18410
18875
18965
18888
18457
18910
19035
18483
19050
18575
18484
18639
18883
18893
18511
18655
18735
18591
18896
18649
18627
18812
18628
18669
18874
18803
18957
19057
19315
19257
19065
20707
21102
19560
19628
19068
19592
19074
20732
20832
21146
19077
19098
21042
19274
19496
19114
20531
21248
21129
19117
19121
21023
21127
19124
20343
21143
20200
19126
20927
19129
20684
19503
19840
19986
19133
20104
19139
21013
19435
19148
20518
19492
21253
19151
20442
19154
20067
21291
19163
20589
20919
20502
19167
20336
19172
21151
19178
19451
20444
21179
19188
19294
20893
20039
19199
20272
19641
19213
19226
19419
20053
20754
19261
20159
21186
19278
21271
19289
20354
20234
21200
20485
19319
19688
19331
21203
21217
20220
19335
19336
20554
20663
19339
19845
19395
19497
19883
19364
20048
19370
20464
20491
19372
20791
19377
20874
19519
19401
20154
20414
20265
20026
19403
19760
19420
19414
21083
19461
19639
20456
19537
19471
20613
19494
19791
19737
19548
21247
19561
20193
19751
19578
19899
20710
20528
19625
21058
19816
19681
20120
21066
19691
19900
20227
19715
20830
21338
19716
20694
20960
19747
20215
19752
21170
20877
20451
21029
19759
19761
21341
20117
21205
20322
19773
20169
21234
19788
20496
19794
20532
19827
21310
20447
19834
20819
21270
20364
21260
19847
20441
20180
19895
19905
21226
21342
20913
20341
19974
19977
21145
20626
20001
20898
21012
20017
21303
21391
20040
20937
20654
20262
20062
21343
21137
21130
20166
20747
20748
20173
20424
20420
20221
20642
20235
20315
21169
20515
20259
20676
20269
20359
20649
20413
20503
20416
20578
20587
20448
21353
20428
21144
21178
20479
20860
20526
20831
21376
21235
20533
20995
21147
20686
20851
21060
20839
20920
21089
20891
21099
21014
20911
21410
22475
28508
27458
21421
24717
27859
21838
21439
21458
27706
23175
25212
21477
22975
27989
27044
21485
24691
23524
21493
21529
25761
21500
22840
26254
21502
21522
26699
23029
26905
23613
21525
22187
21533
25229
27307
21540
23751
21552
21971
27764
21568
24936
27855
24400
21579
22773
27808
21596
28055
22121
27066
21598
21616
23402
24631
26745
21630
22535
25098
28084
21631
22696
21634
28133
21640
23769
24743
27721
21657
24070
25976
26770
21678
21680
23265
25349
23464
21689
25743
25627
21709
24965
21730
23491
25479
21739
25796
23062
21841
24827
21749
21762
24623
28183
21777
26150
27007
28176
28217
21812
21816
28417
25621
21840
23465
23208
24519
25829
21855
23520
21859
24256
21880
22584
23082
25009
23227
21893
26704
27218
21894
21897
25540
25756
22552
25715
21901
22009
21933
25006
27736
22450
21940
24340
21958
22359
26883
21973
25903
26048
21996
22343
22016
24458
24775
24912
23901
22023
28497
22035
24773
28104
26476
22036
23313
24242
22051
22056
22338
27266
22065
23026
22701
27248
22075
24124
25658
22084
24487
25646
23995
22086
22089
25908
26215
25980
27412
22095
25576
27289
22100
23592
25072
22101
25920
23569
22110
25546
22124
28303
27056
22145
28443
22674
22148
28061
25828
22158
25319
27938
24278
22159
25511
22181
25975
22235
25412
24333
25931
24844
22245
22267
27310
27455
23323
22268
24294
27433
25922
22277
22282
28466
26100
22288
23290
24046
24032
22297
27913
23136
22321
25420
23944
27665
22334
28136
26154
22374
22385
28268
24815
22392
27796
25957
27208
22394
28456
23752
27107
22412
26166
23538
22414
22417
22702
28158
22952
22442
22892
23800
26720
22447
22456
28281
22639
27241
22457
23724
27496
27217
22468
22481
23651
25055
28344
22490
24971
22925
22526
24598
27448
22530
24580
22532
25238
27628
24551
24741
22559
26969
25281
22566
22617
26205
27151
22664
25898
24460
27025
23762
22676
24362
22683
26164
22697
25276
24149
26810
25683
22725
26916
24901
22726
22728
26228
24364
22924
27914
22732
24776
27562
22742
28068
27751
22743
24433
22747
27566
27571
23677
22750
23336
24561
22751
22771
25207
26543
22786
27227
24846
25401
27569
22790
27932
22798
27799
25482
26069
22807
25602
22837
25527
22848
25825
24268
24309
22870
23838
27226
23908
22878
26401
22893
25166
23809
22907
26595
23820
27708
22911
22929
27533
23638
22962
26484
28030
23848
25003
22964
26753
25588
22981
28232
25274
23020
23032
24087
27935
28355
23060
26247
23096
24110
27527
23097
23931
25206
23210
23867
23102
24736
25365
23110
23112
26155
27752
23137
25210
23301
28331
23182
24031
23288
23540
23204
23226
26302
27719
25452
23230
23607
27409
23245
23590
26043
25348
23279
26538
24603
23303
23648
23316
27711
24381
25012
23317
24959
25878
23319
23765
23667
23325
23331
27555
27023
23368
24297
24163
28312
25558
23374
26064
23411
23531
23417
25553
27559
27769
23444
24701
27900
23460
25231
23467
25037
23566
24825
25835
23484
28238
25628
23510
23512
25187
24763
23561
25205
23870
28120
23570
28302
28192
24875
23587
23610
24405
24485
25616
25002
23612
24848
25061
23614
28224
27582
23655
23657
24963
27081
23673
26734
27598
27411
23676
26523
23680
28211
25622
25921
23685
28257
23691
27805
26719
23722
25461
27286
28228
23725
24303
23746
25837
26094
23754
26109
24478
25090
23899
23756
24889
23780
27686
23792
27577
25463
23826
23914
24063
24537
25083
23869
25772
26846
23895
25322
23955
24669
23961
27403
28126
27201
25996
23966
25360
23969
26533
27912
23981
25782
24025
23997
26991
24011
25300
28094
28322
24012
24038
26825
24021
27382
28387
24052
28191
28248
24115
26613
27181
24413
24141
24144
28203
24831
27112
27728
24189
24250
27125
26974
25421
25661
24295
24352
27067
24924
24377
25906
27649
26872
24378
24570
24401
25299
27131
26850
24428
27359
28360
28500
24439
27856
26603
24447
25744
26168
24495
25001
25297
24509
24524
27701
27574
26993
24539
26935
24544
26115
25981
24546
26021
26366
24593
27837
25286
24608
26106
27028
24626
25971
28293
24641
26722
24892
25459
24731
24974
28241
24802
27971
26946
24813
26615
24833
26211
28005
24868
26518
26911
28273
24916
26421
25107
26820
26860
25208
25315
28280
25805
27541
25279
27674
25284
26085
25416
25722
28196
26794
28108
25462
25634
27975
28391
27809
25794
28127
25857
26857
27679
27273
25988
28247
26979
26190
27503
26529
28116
26428
27554
26637
26455
28296
26940
26606
27441
27698
26652
26681
27246
28519
26744
27230
28206
27129
26859
27327
27466
27534
28239
11
388
353
27
49
389
80
66
82
83
88
89
91
92
155
156
226
172
176
177
178
221
248
191
192
249
256
199
200
257
201
258
202
205
218
219
299
229
233
231
232
325
235
237
240
241
252
268
260
261
289
292
304
305
337
327
331
333
347
348
403
573
1293
405
1874
407
448
412
422
991
912
457
464
552
1001
466
1032
467
603
469
817
479
483
1013
505
1910
1489
507
648
513
521
638
934
527
536
529
832
533
1600
537
713
540
547
1399
549
1710
1153
551
577
1182
1048
581
587
983
1827
589
2205
590
604
677
787
615
632
984
633
1731
775
639
652
1749
672
1817
691
1167
1611
694
960
703
1416
708
712
1084
714
914
1028
717
737
1903
1154
741
803
1212
1929
812
1117
813
906
821
969
823
1448
842
848
2075
1896
850
852
2124
1000
874
2080
875
1907
885
901
2181
1120
907
1289
911
1536
915
920
1148
928
1036
977
1730
1500
998
1005
1606
1672
1071
1072
2116
1073
2081
1773
1078
1219
1108
2025
1133
1928
1137
2060
1141
1144
1513
1555
1147
2086
1150
1176
1208
1193
2009
2189
1222
1232
1379
1264
1495
1746
1271
1275
1620
2115
1284
1670
1286
1297
1449
1737
1367
1387
6141
1778
1406
1969
1428
1464
1557
1497
1869
2217
1511
1512
1578
1964
1524
1526
1639
1544
1765
1872
1614
1616
1833
1657
2215
1851
1675
1784
2041
2192
1829
1931
1838
1920
2098
2200
1937
1962
2018
2004
2005
2050
2077
2056
2167
2196
2119
10427
2223
13936
2226
5702
2230
2232
13531
2233
4699
4914
2237
15003
2239
2242
8706
2243
12460
2249
9770
8153
2252
2253
13479
8582
2254
2261
11173
17761
2263
2464
2269
2272
13416
2281
4137
2282
8738
9026
2284
5058
2293
17457
2295
2297
13281
4217
2300
17667
2303
4009
2308
2323
12903
14665
2331
2747
2341
2344
8424
2354
4503
4062
2358
2370
6671
17326
2374
2516
2375
2377
15523
11664
2380
15932
2382
16530
2387
2388
14534
2390
4535
3105
2395
2404
4310
4840
2405
2410
9221
16018
2411
14516
2413
12587
2415
2416
5385
17714
2419
14076
2421
2955
2422
2424
9034
2426
6468
2444
4135
2445
9463
4132
2446
6961
2450
12775
2455
2459
15951
2465
11626
17848
2466
5204
2469
2472
8974
17840
2476
9464
2478
2488
14386
12782
2494
2517
3070
7250
2518
2947
2534
9855
2535
2538
6622
14825
2539
6365
2541
10224
2542
2545
11639
10096
2556
9978
2558
2562
12180
2564
12047
11297
2575
2580
12447
7476
2581
15492
2583
8489
2586
2590
17167
12474
2591
16996
2599
2601
8252
9076
2605
8026
2611
9749
2614
2619
8534
7545
2621
2626
4140
8752
2628
14280
2631
2948
2638
2643
4966
14525
2655
2657
7039
3131
2662
2666
3349
2668
6581
2669
5471
2672
15686
16433
2676
14425
2682
4784
2689
17525
2702
7072
2703
14685
2709
17970
2710
2715
10285
2717
7078
12681
2719
2722
16197
3768
2724
14224
2726
2736
14379
2740
9581
2746
17893
7852
2750
2770
2751
2757
16031
2758
7687
2761
8999
2762
5563
2763
4203
2772
7158
2776
8529
13843
2781
3128
2783
2794
11042
2808
8980
6690
2811
5075
2813
17691
2814
7417
2818
6483
2821
13922
2823
2832
7937
2833
16214
2841
4409
2849
8643
2852
15974
2857
10537
2858
6829
3054
2863
2864
17478
2865
3567
2867
6999
5280
2870
4298
2871
2876
3903
6339
2877
16288
2883
11090
2884
2889
17742
4075
2892
2897
8123
2912
5145
9032
2913
15832
2916
6344
2925
5149
2926
2937
7319
5730
2942
9288
2945
17298
2951
2952
9951
2953
13489
2954
7717
3723
2956
4801
2959
4593
2966
2971
14925
2972
5590
12426
2980
11997
2982
11217
2983
17411
2988
4968
2989
7522
2991
16238
2998
3961
3002
17921
3003
14533
3006
5238
3014
3016
17770
10209
3018
15250
3020
9394
3027
3028
15519
16180
3030
7296
3033
3041
12334
15465
3044
13648
3045
3049
15917
12035
3051
10843
3055
9505
3060
3074
6068
12339
3078
3083
14764
7313
3087
3090
10412
9512
3099
3352
3109
15410
3110
3114
11322
3115
12534
17484
3118
3120
11381
3133
6190
3136
6551
3139
15734
3146
3219
16464
3147
3148
3423
3152
13041
5609
3154
3155
10501
15143
3159
3161
11411
8246
3167
3170
11775
3171
7532
9925
3175
10522
3183
3192
14927
8136
3195
8009
3198
13308
3204
15058
3206
3217
8497
3218
10598
11946
3221
6806
3223
12273
3227
5689
3231
3235
4980
16873
3237
3240
18009
3242
13908
16481
3244
5776
3255
17689
3262
3267
13196
3278
5023
14696
3286
3290
14583
3298
8805
3635
3327
3329
3338
3330
16418
11646
3334
3347
6596
3348
13652
15545
3351
3355
4180
3382
16063
3385
5935
3386
13109
11842
3387
3392
9546
7235
3397
14169
3404
3718
3407
11818
3414
6879
3415
3416
11803
10769
3422
13633
3434
3444
7391
12656
3461
14926
3471
3476
5724
3477
4997
9315
3483
4605
3485
17370
3487
6060
3492
3498
15461
16103
3503
3504
17756
3506
13443
3507
17758
3513
13886
3514
11724
12763
3518
9467
3527
4089
3533
13899
3541
7724
3542
6832
3548
8449
3551
6025
3556
15649
3557
12239
3559
3560
4843
3562
6932
6964
3566
7465
3570
3571
4719
3577
11311
3580
6735
3962
3581
3582
5183
3587
7869
3588
17676
11358
3591
4225
3597
6321
3599
3600
14858
3608
8202
3609
12413
3610
16699
3614
9631
3616
7215
3617
14193
3620
16629
3625
11085
3627
10759
3633
9683
3634
16604
10083
3637
17276
3638
3643
7764
3649
4532
3651
9820
6457
3653
12904
3654
3656
6473
3658
13582
13284
3663
3667
17494
10288
3668
6464
3670
5319
3671
3672
11439
3674
8115
3675
6780
6992
3687
3929
3699
7488
3702
15717
3710
5049
3725
3728
13150
10331
3731
6705
3733
9582
3735
3737
14285
10632
3739
10536
3746
3754
7663
3761
16188
16090
3762
3771
7478
7010
3773
3776
17291
3781
8158
17542
3782
3801
13827
3809
17858
16242
3819
12725
3822
3824
14268
12713
3827
11678
3831
12337
3834
3835
13775
3840
12169
3848
14384
3854
16407
15344
3859
15418
3860
10339
3867
5647
3871
6032
3878
3888
11206
3890
10949
5994
3892
3899
11723
8417
3911
3912
4306
6908
3919
3923
10556
16946
3926
7736
3933
4769
3942
6398
3943
3945
15799
3955
6565
3970
12517
20209
3971
5152
3979
17114
3980
9179
3982
3984
15661
7898
3989
15996
3990
3994
7582
5480
3995
5464
3996
10208
3997
17451
4003
4008
13968
17729
4010
4013
16111
4938
4015
11377
4019
8440
4025
4026
16098
10689
4028
4029
5582
4034
13805
9900
4036
17546
4037
4040
13510
14010
4042
4044
4126
4052
17599
10354
4059
9586
4061
17116
4068
9196
4070
4084
12558
7572
4086
6617
4100
4104
4331
7659
4110
8564
4111
11056
4118
7872
4125
15484
4133
15392
4134
17584
4147
4152
6676
11066
4157
17307
4159
9192
4164
14458
4167
4168
6540
4169
4470
4171
16663
4172
14903
4179
15796
5295
4183
16050
4190
4192
8388
4193
4478
4194
6279
4213
8430
17410
4228
4232
10701
13099
4237
7722
4246
13506
4247
4248
4476
5386
4263
4265
15194
4266
12027
17428
4271
4276
13742
16971
4279
4288
13589
4290
16757
4299
13694
17040
4307
8892
4317
13905
4326
4334
7198
4337
17535
4338
6221
8902
4343
7161
4346
13010
4349
17552
4353
4354
5939
9537
4357
10160
4358
4360
12577
14976
4362
